Grammar:

Rule 0     S' -> translation_unit
Rule 1     literal -> FLOAT
Rule 2     literal -> INTEGER
Rule 3     primary_expr -> ( expr )
Rule 4     primary_expr -> literal
Rule 5     primary_expr -> IDENTIFIER
Rule 6     postfix_expr -> postfix_expr DEC
Rule 7     postfix_expr -> postfix_expr INC
Rule 8     postfix_expr -> postfix_expr . IDENTIFIER
Rule 9     postfix_expr -> postfix_expr ( arg_expr_list )
Rule 10    postfix_expr -> postfix_expr ( )
Rule 11    postfix_expr -> postfix_expr [ expr ]
Rule 12    postfix_expr -> primary_expr
Rule 13    arg_expr_list -> arg_expr_list , expr
Rule 14    arg_expr_list -> expr
Rule 15    unary_expr -> ! cast_expr
Rule 16    unary_expr -> - cast_expr
Rule 17    unary_expr -> + cast_expr
Rule 18    unary_expr -> DEC unary_expr
Rule 19    unary_expr -> INC unary_expr
Rule 20    unary_expr -> postfix_expr
Rule 21    cast_expr -> unary_expr
Rule 22    cast_expr -> ( type ) cast_expr
Rule 23    mult_expr -> mult_expr % cast_expr
Rule 24    mult_expr -> mult_expr / cast_expr
Rule 25    mult_expr -> mult_expr * cast_expr
Rule 26    mult_expr -> cast_expr
Rule 27    add_expr -> add_expr - mult_expr
Rule 28    add_expr -> add_expr + mult_expr
Rule 29    add_expr -> mult_expr
Rule 30    rel_expr -> rel_expr LE add_expr
Rule 31    rel_expr -> rel_expr GE add_expr
Rule 32    rel_expr -> rel_expr < add_expr
Rule 33    rel_expr -> rel_expr > add_expr
Rule 34    rel_expr -> add_expr
Rule 35    eq_expr -> eq_expr NE rel_expr
Rule 36    eq_expr -> eq_expr EQ rel_expr
Rule 37    eq_expr -> rel_expr
Rule 38    and_expr -> and_expr AND eq_expr
Rule 39    and_expr -> eq_expr
Rule 40    cond_expr -> cond_expr OR and_expr
Rule 41    cond_expr -> and_expr
Rule 42    expr -> unary_expr assignment_op expr
Rule 43    expr -> cond_expr
Rule 44    assignment_op -> =
Rule 45    assignment_op -> MODEQ
Rule 46    assignment_op -> DIVEQ
Rule 47    assignment_op -> MULEQ
Rule 48    assignment_op -> MINUSEQ
Rule 49    assignment_op -> PLUSEQ
Rule 50    decl -> type init_declarator ;
Rule 51    init_declarator -> declarator = initializer
Rule 52    init_declarator -> declarator
Rule 53    type -> VOID
Rule 54    type -> STRING_T
Rule 55    type -> DOUBLE
Rule 56    type -> INT
Rule 57    declarator -> declarator [ ]
Rule 58    declarator -> declarator [ cond_expr ]
Rule 59    declarator -> declarator ( )
Rule 60    declarator -> declarator ( param_list )
Rule 61    declarator -> IDENTIFIER
Rule 62    param_list -> param_list , param_decl
Rule 63    param_list -> param_decl
Rule 64    param_decl -> type declarator
Rule 65    initializer -> { initializer_list }
Rule 66    initializer -> expr
Rule 67    initializer_list -> initializer_list , initializer
Rule 68    initializer_list -> initializer
Rule 69    stmt -> jump_stmt
Rule 70    stmt -> loop_stmt
Rule 71    stmt -> if_stmt
Rule 72    stmt -> expr_stmt
Rule 73    stmt -> block_stmt
Rule 74    stmt -> labeled_stmt
Rule 75    labeled_stmt -> IDENTIFIER : stmt
Rule 76    block_stmt -> { stmt_list }
Rule 77    block_stmt -> { }
Rule 78    stmt_list -> stmt_list stmt
Rule 79    stmt_list -> stmt
Rule 80    expr_stmt -> decl
Rule 81    expr_stmt -> expr ;
Rule 82    expr_stmt -> ;
Rule 83    if_stmt -> IF ( expr ) stmt ELSE stmt
Rule 84    if_stmt -> IF ( expr ) stmt
Rule 85    loop_stmt -> FOR ( expr_stmt expr_stmt expr ) stmt
Rule 86    loop_stmt -> DO stmt WHILE ( expr ) ;
Rule 87    loop_stmt -> WHILE ( expr ) stmt
Rule 88    jump_stmt -> RETURN expr ;
Rule 89    jump_stmt -> RETURN ;
Rule 90    jump_stmt -> BREAK ;
Rule 91    jump_stmt -> CONTINUE ;
Rule 92    jump_stmt -> GOTO IDENTIFIER ;
Rule 93    translation_unit -> translation_unit ext_decl
Rule 94    translation_unit -> ext_decl
Rule 95    ext_decl -> import_decl
Rule 96    ext_decl -> define_decl
Rule 97    ext_decl -> include_decl
Rule 98    ext_decl -> func_decl
Rule 99    ext_decl -> decl
Rule 100   func_decl -> type declarator block_stmt
Rule 101   include_decl -> INCLUDE STRING
Rule 102   define_decl -> DEFINE IDENTIFIER STRING
Rule 103   define_decl -> DEFINE IDENTIFIER literal
Rule 104   define_decl -> DEFINE IDENTIFIER IDENTIFIER
Rule 105   import_decl -> IMPORT IDENTIFIER INTEGER INTEGER STRING IDENTIFIER

Terminals, with rules where they appear:

!                    : 15
%                    : 23
(                    : 3 9 10 22 59 60 83 84 85 86 87
)                    : 3 9 10 22 59 60 83 84 85 86 87
*                    : 25
+                    : 17 28
,                    : 13 62 67
-                    : 16 27
.                    : 8
/                    : 24
:                    : 75
;                    : 50 81 82 86 88 89 90 91 92
<                    : 32
=                    : 44 51
>                    : 33
AND                  : 38
BREAK                : 90
CONTINUE             : 91
DEC                  : 6 18
DEFINE               : 102 103 104
DIVEQ                : 46
DO                   : 86
DOUBLE               : 55
ELSE                 : 83
EQ                   : 36
FLOAT                : 1
FOR                  : 85
GE                   : 31
GOTO                 : 92
IDENTIFIER           : 5 8 61 75 92 102 103 104 104 105 105
IF                   : 83 84
IMPORT               : 105
INC                  : 7 19
INCLUDE              : 101
INT                  : 56
INTEGER              : 2 105 105
LE                   : 30
MINUSEQ              : 48
MODEQ                : 45
MULEQ                : 47
NE                   : 35
OR                   : 40
PLUSEQ               : 49
RETURN               : 88 89
STRING               : 101 102 105
STRING_T             : 54
VOID                 : 53
WHILE                : 86 87
[                    : 11 57 58
]                    : 11 57 58
error                : 
{                    : 65 76 77
}                    : 65 76 77

Nonterminals, with rules where they appear:

add_expr             : 27 28 30 31 32 33 34
and_expr             : 38 40 41
arg_expr_list        : 9 13
assignment_op        : 42
block_stmt           : 73 100
cast_expr            : 15 16 17 22 23 24 25 26
cond_expr            : 40 43 58
decl                 : 80 99
declarator           : 51 52 57 58 59 60 64 100
define_decl          : 96
eq_expr              : 35 36 38 39
expr                 : 3 11 13 14 42 66 81 83 84 85 86 87 88
expr_stmt            : 72 85 85
ext_decl             : 93 94
func_decl            : 98
if_stmt              : 71
import_decl          : 95
include_decl         : 97
init_declarator      : 50
initializer          : 51 67 68
initializer_list     : 65 67
jump_stmt            : 69
labeled_stmt         : 74
literal              : 4 103
loop_stmt            : 70
mult_expr            : 23 24 25 27 28 29
param_decl           : 62 63
param_list           : 60 62
postfix_expr         : 6 7 8 9 10 11 20
primary_expr         : 12
rel_expr             : 30 31 32 33 35 36 37
stmt                 : 75 78 79 83 83 84 85 86 87
stmt_list            : 76 78
translation_unit     : 93 0
type                 : 22 50 64 100
unary_expr           : 18 19 21 42


state 0

    (0) S' -> . translation_unit
    (93) translation_unit -> . translation_unit ext_decl
    (94) translation_unit -> . ext_decl
    (95) ext_decl -> . import_decl
    (96) ext_decl -> . define_decl
    (97) ext_decl -> . include_decl
    (98) ext_decl -> . func_decl
    (99) ext_decl -> . decl
    (105) import_decl -> . IMPORT IDENTIFIER INTEGER INTEGER STRING IDENTIFIER
    (102) define_decl -> . DEFINE IDENTIFIER STRING
    (103) define_decl -> . DEFINE IDENTIFIER literal
    (104) define_decl -> . DEFINE IDENTIFIER IDENTIFIER
    (101) include_decl -> . INCLUDE STRING
    (100) func_decl -> . type declarator block_stmt
    (50) decl -> . type init_declarator ;
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    IMPORT          shift and go to state 8
    DEFINE          shift and go to state 9
    INCLUDE         shift and go to state 10
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    translation_unit               shift and go to state 1
    ext_decl                       shift and go to state 2
    import_decl                    shift and go to state 3
    define_decl                    shift and go to state 4
    include_decl                   shift and go to state 5
    func_decl                      shift and go to state 6
    decl                           shift and go to state 7
    type                           shift and go to state 11

state 1

    (0) S' -> translation_unit .
    (93) translation_unit -> translation_unit . ext_decl
    (95) ext_decl -> . import_decl
    (96) ext_decl -> . define_decl
    (97) ext_decl -> . include_decl
    (98) ext_decl -> . func_decl
    (99) ext_decl -> . decl
    (105) import_decl -> . IMPORT IDENTIFIER INTEGER INTEGER STRING IDENTIFIER
    (102) define_decl -> . DEFINE IDENTIFIER STRING
    (103) define_decl -> . DEFINE IDENTIFIER literal
